zone_id,x,y,name,latitude,longitude,ndvi,albedo,isf,pop_density,income_level,elderly_ratio,wind_speed,wind_direction,solar_radiation,air_temperature,distance_to_river,lst_physics,lst_day_actual,lst_night_actual
zone_195,0,13,"Zone (0,13)",26.911428571428573,80.88,0.24236770570982413,0.09120040095935242,0.699598840525877,33425.429487048226,2,0.15132413328991756,3.1264781234615135,240.0,865.6172963105753,41.900939700925356,1.1118552301487143,82.05502961396334,86.44149719745847,28.51379264910599
zone_196,1,13,"Zone (1,13)",26.911428571428573,80.89,0.2199283839660933,0.07543003207362353,0.7489643558475698,31913.888842838307,2,0.15430567780678267,3.0086804765283928,240.0,852.5604221031116,41.77407763759434,0.6010428594587746,83.3634126077325,88.4456919554039,28.962447967128522
zone_197,2,13,"Zone (2,13)",26.911428571428573,80.89999999999999,0.25160847351410426,0.07200176311588145,0.5551782667976677,30702.475604862047,2,0.15268635879060788,3.3215107375728166,240.0,851.2791340157302,41.34810590622635,0.16512944402048857,79.88896560212572,81.65150894551917,27.5490746568976
zone_198,3,13,"Zone (3,13)",26.911428571428573,80.91,0.23524476209181328,0.10097995444381168,0.6419105291196647,25566.13524263457,2,0.1420627801100043,3.107437773326641,240.0,844.234372662829,41.62945115848738,0.4330616699798131,80.57996939361092,83.90637404149919,27.427965257645152
zone_199,4,13,"Zone (4,13)",26.911428571428573,80.92,0.2990262242842013,0.11474119997401115,0.6232090328684928,21470.854806508145,2,0.12328220309440417,2.9471749949215296,240.0,849.3882631971202,41.61028374226678,0.9007909169508983,81.11651664815194,84.11964261291693,27.97480163187119
zone_200,5,13,Jankipuram (Suburban) Sec 1,26.911428571428573,80.92999999999999,0.36383037152833597,0.13696871089872098,0.5220289119982109,12585.612853600454,2,0.1038755825194029,2.8024803780411305,240.0,841.1893684420238,41.695523648581485,1.3964111828211951,80.6226225181724,82.15563387780355,26.5913522154018
zone_201,6,13,Jankipuram (Suburban) Sec 2,26.911428571428573,80.94,0.34863091148127834,0.14365782915625833,0.5870506788183271,14605.991616575506,2,0.09490896684945456,3.051376498062326,240.0,851.4844636529353,41.740994231081444,1.8985689716952605,78.59421604696468,79.75653000900334,27.23180188812785
zone_202,7,13,Jankipuram (Suburban) Sec 3,26.911428571428573,80.94999999999999,0.31660689052111035,0.14011244240811724,0.6217303565857568,13459.390540176104,2,0.10172427988940091,2.7708001324697573,240.0,846.1438385019921,41.962075365982564,2.444862465303345,81.68269814930285,84.34909465878582,27.72520617867123
zone_203,8,13,"Zone (8,13)",26.911428571428573,80.96,0.35967879784977597,0.1515718049056713,0.5960625686300113,15418.59291710953,2,0.11174217421886204,2.807459641159948,240.0,863.3046133194119,42.003920200540165,3.0092310847497936,81.2111733274454,83.57256430440869,28.18849094404838
zone_204,9,13,"Zone (9,13)",26.911428571428573,80.97,0.35523158965842283,0.16231341400645877,0.6083307673080083,12966.851708403716,2,0.11397263306165634,2.686633945407408,240.0,834.4149557834712,41.987879398487294,3.630484099060368,80.59201273354829,83.2723891917905,28.27041906751971
zone_205,10,13,"Zone (10,13)",26.911428571428573,80.97999999999999,0.45766559172012783,0.1900325070076943,0.480839553064192,11331.093938042522,2,0.1060972212680022,2.8687274483800587,240.0,852.3807865667376,42.11134995940678,4.301122826064159,77.52297591112718,78.80795905886696,27.45980512292949
zone_206,11,13,Kukrail Forest Reserve Sec 1,26.911428571428573,80.99,0.6418660318331432,0.19243448392280288,0.39367590059602714,4413.1886845992,2,0.09150097786591922,2.909889326782577,240.0,865.281478761487,41.85147791551003,5.01774892039622,75.70813105624724,76.93525179884396,26.114383981623686
zone_207,12,13,Kukrail Forest Reserve Sec 2,26.911428571428573,81.0,0.6604264721888736,0.22411025731792947,0.25820632626798357,3633.1124078172284,2,0.08363703630853779,3.1591081358864805,240.0,857.7292573420567,41.68947271194364,5.778640475751086,71.51387732695001,71.43229829589247,24.83180456025277
zone_208,13,13,Kukrail Forest Reserve Sec 3,26.911428571428573,81.00999999999999,0.6421553336907725,0.21395332386274868,0.399477996876893,5734.974198587779,2,0.08786128484283721,2.725747542322435,240.0,860.3307493999714,41.75354167421888,6.58258427225629,76.06614968132571,76.85107306557423,26.575300085785365
zone_209,14,13,"Zone (14,13)",26.911428571428573,81.02,0.5976745831172882,0.18358300661561824,0.37090393055159215,6471.202962059382,2,0.09544983817562731,2.8678006567518453,240.0,855.5841918565136,41.94630193596163,7.416108214255234,76.6159346275615,77.54775595179005,26.146982855592857
zone_210,0,14,"Zone (0,14)",26.92,80.88,0.26757611224910094,0.09192756967279755,0.5914705001129533,28366.692912350463,2,0.14495120729132172,3.1829543400827345,240.0,850.2751876962087,41.52522924977879,0.4860268025624208,80.21067081414851,83.59307378690812,28.074498223471434
zone_211,1,14,"Zone (1,14)",26.92,80.89,0.25941153974609205,0.09614988021493645,0.5937398613097504,30346.721841900784,2,0.1449707522755844,3.3024353873836847,240.0,852.8024246623287,41.54528182293184,0.29141283111823496,79.18855518370472,81.19829511207864,27.40427464133921
zone_212,2,14,"Zone (2,14)",26.92,80.89999999999999,0.231684507552691,0.10072132380712215,0.7292676733342114,30672.788100648406,2,0.1414132746938232,3.0567861062418036,240.0,852.9206671227394,41.617157199425776,0.813207892419749,81.47932951903884,85.40468138440312,28.75168197393644
zone_213,3,14,"Zone (3,14)",26.92,80.91,0.25254461522618343,0.11081414468047372,0.6386616637447463,21218.100301122784,2,0.13258557693746983,3.076405997269835,240.0,841.1714565378331,41.81079816065849,1.2795625874947414,80.30705980996004,84.06490894531099,27.835006399021495
zone_214,4,14,"Zone (4,14)",26.92,80.92,0.23519684607213603,0.12590209838228328,0.7352479352963299,22568.157335887576,2,0.11930953005189782,2.5845890948014585,240.0,852.6160830793267,41.94326725517637,1.7801929347095955,85.39005581190575,89.31774025985385,30.350690106844343
zone_215,5,14,Jankipuram (Suburban) Sec 2,26.92,80.92999999999999,0.27566284043849404,0.14570029189099235,0.6821759304933976,16993.414751002798,2,0.10608569009736282,2.7752948625412324,240.0,853.0647644533315,41.954811828176695,2.254780010125576,82.02626478031843,85.34102494336948,28.53590941444597
zone_216,6,14,Jankipuram (Suburban) Sec 3,26.92,80.94,0.32375483524836673,0.14756017631499452,0.6415746552418767,13346.199172442968,2,0.09991919124742256,2.9157013918294243,240.0,851.2567779334726,41.82722887138507,2.7588346862770234,79.9425868046378,83.21096320885982,27.759521271266873
zone_217,7,14,Jankipuram (Suburban) Sec 1,26.92,80.94999999999999,0.29912756709241545,0.14772507962613293,0.7154341244900971,10535.96579900668,2,0.10341085195887784,3.0849271653897983,240.0,859.0814666130962,42.16529373603132,3.2785342528388184,79.28361863000922,82.42590242305168,28.316420043115272
zone_218,8,14,"Zone (8,14)",26.92,80.96,0.3428231487150103,0.1635226474893456,0.6468979098626476,14192.414306173321,2,0.10918781433979607,2.6192235515742963,240.0,850.0237591295084,42.08343669013335,3.8232480186149775,82.16068260956243,85.74346739172111,28.804248381792064
zone_219,9,14,"Zone (9,14)",26.92,80.97,0.32723794967992303,0.17210533471289438,0.6548692157364236,12756.28823889031,2,0.1098833120187359,2.5452408830646958,240.0,862.4268817074575,42.243623532443166,4.412084854484466,83.39908686751839,86.15063605867266,28.881903011441917
zone_220,10,14,"Zone (10,14)",26.92,80.97999999999999,0.45995403001776325,0.166047515229718,0.4950225332866188,10997.106982468922,2,0.1036119863016839,2.8949688406561696,240.0,863.3498627363617,42.060111297497976,5.042920496302293,78.83716575969673,81.037990928834,26.991024774518174
zone_221,11,14,Kukrail Forest Reserve Sec 2,26.92,80.99,0.5991404273892689,0.2045875300423412,0.4157818348197643,7567.780804533683,2,0.09351169074086384,2.9219000073274097,240.0,865.2200813433462,42.024623140369975,5.71523931836958,75.5479934646252,76.85999101174893,25.972251862446058
zone_222,12,14,Kukrail Forest Reserve Sec 3,26.92,81.0,0.6436805032715301,0.19822385569364123,0.31785105922257256,3499.124538049126,2,0.08790790062518306,2.7862707935576414,240.0,862.9349380978164,41.63093283633479,6.429146458670546,76.24663311515793,76.96703041075214,25.658882808018394
zone_223,13,14,Kukrail Forest Reserve Sec 1,26.92,81.00999999999999,0.6026672688605207,0.20952404377146933,0.4263639509292543,2230.062682022063,2,0.09032065629068695,2.6532454486558366,240.0,853.5485626612399,41.87246464052268,7.184793968636609,77.18273129889769,78.5289728445572,26.293848188048738
zone_224,14,14,"Zone (14,14)",26.92,81.02,0.5502370996205009,0.17499983524885618,0.469020285144386,5000.089786802036,2,0.09607015166261744,2.7165369695434753,240.0,862.1368768332289,42.16604040739189,7.981665606417503,79.41488709186697,80.2988593828954,25.76331950595053
