city,zone_id,x,y,name,latitude,longitude,ndvi,albedo,isf,pop_density,income_level,elderly_ratio,wind_speed,wind_direction,solar_radiation,air_temperature,distance_to_river,is_water,lst_physics,lst_day_actual,lst_night_actual,residual_pred,lst_day_pred,hvi,hvi_class,cluster,cluster_label,suhii_day,suhii_night,ventilation_suitability
goa,zone_134,14,8,"Zone (14,8)",15.498042857142856,73.8878,0.468261873085003,0.2041081532576673,0.5328088284642312,3087.648280430546,2,0.12014656289307434,3.8435552705778693,240.0,782.6925818488066,34.161381344648014,11.0,False,59.39149614748047,61.30563820038745,18.588858259227372,1.8876543045043945,61.27915045198486,0.4003097404099195,Medium Risk,1.0,Moderate Heat / Moderate Risk,5.931701725309885,2.9282905619568176,0.5493372932013274
goa,zone_135,0,9,Water Body / Sea Area,15.505185714285714,73.7678,0.02,0.05,0.0,0.0,3,0.12847352277620433,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_136,1,9,Water Body / Sea Area,15.505185714285714,73.77637142857142,0.02,0.05,0.0,0.0,3,0.1311138098542679,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_137,2,9,Water Body / Sea Area,15.505185714285714,73.78494285714285,0.02,0.05,0.0,0.0,3,0.13587423592737888,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_138,3,9,Water Body / Sea Area,15.505185714285714,73.79351428571428,0.02,0.05,0.0,0.0,3,0.14299115603284904,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_139,4,9,Panaji Centro Sec 2,15.505185714285714,73.80208571428571,0.3147625462079102,0.12924883282234334,0.6525601303228212,10161.702718674745,3,0.15040892005041867,3.9892542949898675,240.0,814.7173782914842,33.69856443324469,1.0,False,63.15336411402924,65.0735252947284,18.732046071140374,1.913687825202942,65.06705193923219,0.4397901975999331,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),9.699588819650835,3.0714783738698195,0.6301743647532462
goa,zone_140,5,9,Panaji Centro Sec 3,15.505185714285714,73.81065714285714,0.3078647011972448,0.13869718992335173,0.6417620753896,11726.89188133054,3,0.15361804222648753,3.9619162946087205,240.0,781.7042176702463,33.92310135508773,2.0,False,62.0594429005386,64.751405566779,19.452760753881982,2.6246838569641113,64.68412675750271,0.4813563062368848,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),9.377469091701435,3.7921930566114277,0.6003766396826814
goa,zone_141,6,9,Panaji Centro Sec 1,15.505185714285714,73.81922857142857,0.3460188077388492,0.1717382775875984,0.5706785307812158,8516.938247609882,3,0.14945139911634756,3.979075591520783,240.0,795.2725097864583,33.985147374102695,3.0,False,61.019351386247024,63.06787680698183,19.16365454897975,2.0942177772521973,63.11356916349922,0.414213957753853,Medium Risk,1.0,Moderate Heat / Moderate Risk,7.693940331904265,3.5030868517091953,0.617337898180859
goa,zone_142,7,9,"Zone (7,9)",15.505185714285714,73.8278,0.3957860709392739,0.17091981470408918,0.6411132714580257,11014.245956547544,3,0.13931529664465572,3.4113937465509214,240.0,798.8938953496335,34.04169828845435,4.0,False,64.35412221187099,67.90716114830101,19.92234078879872,3.1659371852874756,67.52005939715846,0.4844645858019614,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),12.533224673223451,4.261773091528166,0.5163341751295345
goa,zone_143,8,9,"Zone (8,9)",15.505185714285714,73.83637142857143,0.42724385822148464,0.1983652315663529,0.5157668263955439,6033.105941081931,3,0.1282912844036697,3.8989117742298265,240.0,792.8137213509171,34.061380974013275,5.0,False,59.84701993290954,61.2076416166522,18.150064138730734,1.9814841747283936,61.82850410763793,0.28451798476231804,Low Risk,1.0,Moderate Heat / Moderate Risk,5.833705141574633,2.4894964414601795,0.6077683151500334
goa,zone_144,9,9,"Zone (9,9)",15.505185714285714,73.84494285714285,0.49036526283103216,0.19471197113671887,0.4821187287999058,4126.071266023146,2,0.12076431919823269,3.7204810266526787,240.0,806.7897258295322,34.02372401956547,6.0,False,60.926202511109125,62.47942725918182,18.71852148744768,1.646154761314392,62.57235727242352,0.4278322189708451,Medium Risk,1.0,Moderate Heat / Moderate Risk,7.105490784104255,3.0579537901771268,0.6033868631932544
goa,zone_145,10,9,"Zone (10,9)",15.505185714285714,73.85351428571428,0.5505140195788882,0.18272223890652017,0.5496833899188147,4714.584233293531,2,0.11731255226711813,3.635131243631149,240.0,782.5907871869588,33.97644607424313,7.0,False,60.56041081386675,62.13639591336704,18.267961081008806,1.8198258876800537,62.380236701546806,0.40664301042158046,Medium Risk,1.0,Moderate Heat / Moderate Risk,6.762459438289476,2.607393383738252,0.5472868376475435
goa,zone_146,11,9,"Zone (11,9)",15.505185714285714,73.86208571428571,0.5475792079737914,0.22343279764382368,0.4394917489627367,4940.881542410785,2,0.11641698233381381,3.9519287271571377,240.0,810.2629201736055,33.933822838655004,8.0,False,58.094284940407086,59.642008584982406,17.77135881333496,1.5184389352798462,59.61272387568693,0.3648231600815203,Medium Risk,0.0,Cool & Resilient (Safe),4.268072109904843,2.110791116064405,0.6268339224134898
goa,zone_147,12,9,"Zone (12,9)",15.505185714285714,73.87065714285714,0.5162957833402075,0.20220416774117095,0.4059656468514647,6229.196245172121,2,0.1166903223512718,3.950326390270281,240.0,820.8294947539592,34.05465027762553,9.0,False,59.58780427969375,61.31675076639992,17.50221904959749,1.3160933256149292,60.90389760530868,0.38679477917101446,Medium Risk,1.0,Moderate Heat / Moderate Risk,5.942814291322357,1.8416513523269344,0.6408555494861795
goa,zone_148,13,9,"Zone (13,9)",15.505185714285714,73.87922857142857,0.5302555776174165,0.2100914110447624,0.49219512247684144,3980.528256060705,2,0.11737796015754173,3.8265947129016507,240.0,802.2946858981132,33.99194806594871,10.0,False,59.2290258503275,61.51985267173398,17.990906185351317,1.880090594291687,61.10911644461919,0.3850934470240577,Medium Risk,1.0,Moderate Heat / Moderate Risk,6.145916196656415,2.3303384880807627,0.5762062404321182
goa,zone_149,14,9,"Zone (14,9)",15.505185714285714,73.8878,0.47006551373148375,0.20524208544008862,0.556634823282552,4527.509965085196,2,0.1181482786630671,3.7034070809049724,240.0,806.7410863131951,34.21294727126452,11.0,False,60.975673190977396,63.28749031430753,19.287736463203927,2.023730516433716,62.99940370741111,0.45051657072005624,Medium Risk,1.0,Moderate Heat / Moderate Risk,7.913553839229969,3.627168765933373,0.5256984836654751
goa,zone_150,0,10,Water Body / Sea Area,15.51232857142857,73.7678,0.02,0.05,0.0,0.0,3,0.1298722405701373,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_151,1,10,Water Body / Sea Area,15.51232857142857,73.77637142857142,0.02,0.05,0.0,0.0,3,0.13233975847654436,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_152,2,10,Water Body / Sea Area,15.51232857142857,73.78494285714285,0.02,0.05,0.0,0.0,3,0.13595700931422638,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_153,3,10,Water Body / Sea Area,15.51232857142857,73.79351428571428,0.02,0.05,0.0,0.0,3,0.14039970020855058,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_154,4,10,"Zone (4,10)",15.51232857142857,73.80208571428571,0.3562394529187021,0.15229430497497012,0.6051052836346753,10746.38272907999,3,0.14419360568383657,4.027505979565473,240.0,784.6403438427355,33.77429395312174,1.0,False,60.789108019961745,62.17422885692733,18.79915757114503,2.0969293117523193,62.886037331714064,0.40011123898013834,Medium Risk,1.0,Moderate Heat / Moderate Risk,6.800292381849765,3.1385898738744764,0.661197385071174
goa,zone_155,5,10,"Zone (5,10)",15.51232857142857,73.81065714285714,0.34374795955746296,0.15126285840000098,0.6063777691954068,7687.816322433144,3,0.14469719172389658,3.9237573178051504,240.0,794.0403237155217,33.694233566381854,2.0,False,61.7555729209391,63.5219855185926,19.360580230517918,1.6844840049743652,63.44005692591347,0.4047885831311405,Medium Risk,1.0,Moderate Heat / Moderate Risk,8.148049043515037,3.7000125332473637,0.6190632916122927
goa,zone_156,6,10,"Zone (6,10)",15.51232857142857,73.81922857142857,0.39123890606284567,0.16893462906567588,0.5015594242837579,11513.763303566922,3,0.13936802093437706,3.6481865159205524,240.0,809.5761862455988,34.01466425960657,3.0,False,63.260084350357744,65.89499911599775,18.89586220720785,2.192521572113037,65.45260592247078,0.4365326043121572,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),10.521062640920185,3.235294509937294,0.6367500903726517
goa,zone_157,7,10,"Zone (7,10)",15.51232857142857,73.8278,0.44823288023590685,0.1916271951635552,0.5140149486074694,6910.073087119473,3,0.1285195802682821,4.090882311747971,240.0,782.3711765504002,34.0065738346374,4.0,False,58.51808276326388,60.704439615191774,18.32243396642361,1.8914201259613037,60.40950288922518,0.29314372174050096,Low Risk,1.0,Moderate Heat / Moderate Risk,5.33050314011421,2.6618662691530552,0.6378924065196716
goa,zone_158,8,10,"Zone (8,10)",15.51232857142857,73.83637142857143,0.555367728311525,0.19032976116983263,0.41639433330042885,5907.608356913482,2,0.11744368158559494,3.915275144196436,240.0,820.1516933069266,33.81018562555937,5.0,False,59.64308777906066,61.00316555373234,17.30779649440591,1.1998111009597778,60.842898880020435,0.3765847789972767,Medium Risk,1.0,Moderate Heat / Moderate Risk,5.629229078654774,1.6472287971353552,0.6684827023382097
goa,zone_159,9,10,"Zone (9,10)",15.51232857142857,73.84494285714285,0.6365569131157582,0.2097241674314691,0.30074168401738927,5650.392020409225,2,0.11141250461084469,3.99394873189244,240.0,800.5341572836386,33.74139980160216,6.0,False,57.174851283262626,58.135098360126605,16.927983638514178,0.6656298637390137,57.84048114700164,0.3163125774167084,Low Risk,0.0,Cool & Resilient (Safe),2.7611618850490416,1.2674159412436232,0.7304442704120816
goa,zone_160,10,10,"Zone (10,10)",15.51232857142857,73.85351428571428,0.6302631520204643,0.20818789294603224,0.41116733319525245,3553.7170675920383,2,0.11022462806534775,3.86903096274136,240.0,807.7693394882309,33.84780315264391,7.0,False,58.28176167758167,59.75044449128999,17.438334320254587,1.2628899812698364,59.54465165885151,0.32657976091459695,Low Risk,0.0,Cool & Resilient (Safe),4.376508016212426,1.777766622984032,0.6459897862890283
goa,zone_161,11,10,"Zone (11,10)",15.51232857142857,73.86208571428571,0.6080213641608053,0.2204302969084947,0.3772829184359738,2552.1842915009074,2,0.11133997293326735,3.8972250619478537,240.0,806.2756551702739,33.83963387108862,8.0,False,57.798087153704046,59.082322366425274,17.355003985398355,1.1424437761306763,58.94053092983472,0.31075456993708284,Low Risk,0.0,Cool & Resilient (Safe),3.70838589134771,1.6944362881278003,0.6605123097155952
goa,zone_162,12,10,"Zone (12,10)",15.51232857142857,73.87065714285714,0.578832258645558,0.21362473065797746,0.3923158697139918,1430.278077772573,2,0.1130787666563437,4.046928299499988,240.0,792.3288700620507,34.02177071926398,9.0,False,57.26047681139237,58.4758999704992,17.590185023277265,1.0769212245941162,58.33739803598649,0.3058862031430226,Low Risk,0.0,Cool & Resilient (Safe),3.1019634954216357,1.92961732600671,0.6554855430506438
goa,zone_163,13,10,"Zone (13,10)",15.51232857142857,73.87922857142857,0.5425540708225614,0.201962543876553,0.42176026519008925,4543.222306946409,2,0.1147677456029409,3.861891517975829,240.0,816.4090355879778,34.016248343825815,10.0,False,59.70291812758463,60.79830128255781,17.962683221625408,1.1937870979309082,60.89670522551554,0.37484480324641406,Medium Risk,1.0,Moderate Heat / Moderate Risk,5.424364807480245,2.3021155243548534,0.6208202751424481
goa,zone_164,14,10,"Zone (14,10)",15.51232857142857,73.8878,0.49614437306836107,0.21557484933941143,0.4867591200785722,2783.1752878106327,2,0.1162165865060906,3.6976520040207754,240.0,792.5186053102516,34.14288834377422,11.0,False,59.8702248267141,61.57884591686103,18.203692153676094,1.685050129890442,61.55527495660454,0.37815670494782505,Medium Risk,1.0,Moderate Heat / Moderate Risk,6.204909441783464,2.5431244564055397,0.5672402337955832
goa,zone_165,0,11,Water Body / Sea Area,15.519471428571428,73.7678,0.02,0.05,0.0,0.0,3,0.13015747611616918,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_166,1,11,Water Body / Sea Area,15.519471428571428,73.77637142857142,0.02,0.05,0.0,0.0,3,0.13199387280411978,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_167,2,11,Water Body / Sea Area,15.519471428571428,73.78494285714285,0.02,0.05,0.0,0.0,3,0.1342303779252051,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_168,3,11,Water Body / Sea Area,15.519471428571428,73.79351428571428,0.02,0.05,0.0,0.0,3,0.13636387298282143,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_169,4,11,"Zone (4,11)",15.519471428571428,73.80208571428571,0.42966787166726295,0.16631093036896902,0.4912100776381842,7842.021898520913,3,0.13725169621985286,4.5169273846755935,240.0,799.6182702297692,33.50532902393981,1.0,False,57.4811967918899,57.72512671395836,17.13268891783815,0.4783777594566345,57.959574551346535,0.2570491926455606,Low Risk,0.0,Cool & Resilient (Safe),2.351190238880797,1.472121220567594,0.7621626023430768
goa,zone_170,5,11,"Zone (5,11)",15.519471428571428,73.81065714285714,0.39019630775703573,0.17915390057437655,0.6378165884549244,6870.59839721678,3,0.13512060828526481,4.033499232874578,240.0,793.740043809454,34.001178224226464,2.0,False,60.072154120806346,62.28525527760605,18.52930790630801,2.4764397144317627,62.54859383523811,0.33333500893300655,Low Risk,1.0,Moderate Heat / Moderate Risk,6.911318802528484,2.8687402090374547,0.6075161277278772
goa,zone_171,6,11,"Zone (6,11)",15.519471428571428,73.81922857142857,0.486638970487772,0.1735299671683522,0.48829295446256205,7891.746495500635,3,0.12827290076335876,3.875071946096518,240.0,797.7607396571921,33.78138217723246,3.0,False,60.29992266742272,61.58433583949815,17.697896075371414,1.3775129318237305,61.67743559924645,0.2916524510657652,Low Risk,1.0,Moderate Heat / Moderate Risk,6.210399364420589,2.0373283781008595,0.6598356676104336
goa,zone_172,7,11,"Zone (7,11)",15.519471428571428,73.8278,0.6190487237776707,0.22342716511450542,0.3084758088684282,1261.5989893995643,2,0.11740292043949752,4.193011389141234,240.0,789.7918940934557,33.89850748621496,4.0,False,55.685909580033126,55.92293088361179,16.59252389666338,0.3862904906272888,56.072200070660415,0.2583538796217858,Low Risk,0.0,Cool & Resilient (Safe),0.5489944085342273,0.9319561993928254,0.7680244955226472
goa,zone_173,8,11,Saligao Canopy Forest Sec 2,15.519471428571428,73.83637142857143,0.6757400989110934,0.2079904743383411,0.328134048580216,2472.6019244163367,2,0.10767515035939562,3.9171997401292944,240.0,827.9076890767712,33.85786633989842,5.0,False,58.25856844176928,59.092061670899994,17.171537114041968,0.7718619704246521,59.03043041219393,0.2947677983227379,Low Risk,0.0,Cool & Resilient (Safe),3.718125195822431,1.5109694167714132,0.7215671795658615
goa,zone_174,9,11,Saligao Canopy Forest Sec 3,15.519471428571428,73.84494285714285,0.7368512751599976,0.21467665674378547,0.19427221391283064,1513.660917664927,2,0.10375328613131624,4.40690915955665,240.0,788.424886921626,33.58047415199499,6.0,False,53.71196298696369,53.69167540270631,16.15618691352236,0.05863625556230545,53.770599242525996,0.18749150505421966,Low Risk,0.0,Cool & Resilient (Safe),-1.6822610723712543,0.49561921625180716,0.8218566476524308
goa,zone_175,10,11,Saligao Canopy Forest Sec 1,15.519471428571428,73.85351428571428,0.6767337186966748,0.1905896236807062,0.3565814521507062,1175.3481636622294,2,0.10463171631155137,4.157962772788022,240.0,824.4349866726088,33.90462908499242,7.0,False,57.53218053087559,58.046100569418996,16.654069776230436,0.47130295634269714,58.00348348721829,0.24789536421010147,Low Risk,0.0,Cool & Resilient (Safe),2.672164094341433,0.9935020789598816,0.6980034355855335
goa,zone_176,11,11,"Zone (11,11)",15.519471428571428,73.86208571428571,0.6414974249626779,0.20624600031239046,0.39028456549046925,3231.4135993681316,2,0.10734544900981045,4.004282914148553,240.0,816.5880673640442,33.837367346164875,8.0,False,57.77274865277811,59.38805680589662,17.148234405492108,1.1660637855529785,58.93881243833109,0.30326344340311684,Low Risk,0.0,Cool & Resilient (Safe),4.014120330819054,1.4876667082215533,0.6598485116296112
goa,zone_177,12,11,"Zone (12,11)",15.519471428571428,73.87065714285714,0.6273967753032138,0.19869796842096096,0.3745533930274879,3189.2881168861463,2,0.11020186335403727,4.091027721951003,240.0,806.2117351669499,33.85736295508549,9.0,False,57.418052594916766,58.616441874348254,17.06004817981057,0.9550676941871643,58.37312028910393,0.2996301698921661,Low Risk,0.0,Cool & Resilient (Safe),3.2425053992706907,1.3994804825400138,0.6690829905592803
goa,zone_178,13,11,"Zone (13,11)",15.519471428571428,73.87922857142857,0.5788788712917364,0.2042830492782131,0.4096745133041508,3496.123755745721,2,0.11265154264972776,3.8735520772438194,240.0,800.7433489176134,34.00904984387941,10.0,False,58.761128523615234,60.08910337625925,17.832380744048894,1.1489017009735107,59.910030224588745,0.34814049294151145,Low Risk,1.0,Moderate Heat / Moderate Risk,4.715166901181689,2.1718130467783396,0.6288490968918772
goa,zone_179,14,11,"Zone (14,11)",15.519471428571428,73.8878,0.5329220964284228,0.20266601488737526,0.547330735497743,5893.783320024853,2,0.11462157600366195,3.749227915593762,240.0,792.3148860744172,34.0089968043375,11.0,False,59.62525533917386,61.55620019283823,18.280989166565963,2.008300542831421,61.63355588200528,0.40459150912518516,Medium Risk,1.0,Moderate Heat / Moderate Risk,6.182263717760669,2.620421469295408,0.5343356586489465
goa,zone_180,0,12,Water Body / Sea Area,15.526614285714285,73.7678,0.02,0.05,0.0,0.0,3,0.12970340753763254,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_181,1,12,Water Body / Sea Area,15.526614285714285,73.77637142857142,0.02,0.05,0.0,0.0,3,0.13081857991998205,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_182,2,12,Water Body / Sea Area,15.526614285714285,73.78494285714285,0.02,0.05,0.0,0.0,3,0.1318594608741167,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_183,3,12,Water Body / Sea Area,15.526614285714285,73.79351428571428,0.02,0.05,0.0,0.0,3,0.1323171648747747,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_184,4,12,"Zone (4,12)",15.526614285714285,73.80208571428571,0.43803945874686556,0.16153571844358303,0.46252568977923764,8980.567103670084,3,0.13131289244539013,4.412436263545274,240.0,801.8800733492661,33.595902885108835,1.0,False,58.22566970233366,58.32460187258698,17.21423448224726,0.42867040634155273,58.654340108675214,0.26053250619762003,Low Risk,0.0,Cool & Resilient (Safe),2.950665397509418,1.5536667849767056,0.7724071603164234
goa,zone_185,5,12,"Zone (5,12)",15.526614285714285,73.81065714285714,0.49689834059509985,0.1612124541838398,0.4618505065905897,6158.59906627302,3,0.12768805309734516,4.396584131532692,240.0,810.6451311215187,33.572752655058366,2.0,False,58.08320753118073,59.67889106811282,17.02855940170082,1.0493717193603516,59.132579250541085,0.2335988032628349,Low Risk,0.0,Cool & Resilient (Safe),4.304954593035255,1.367991704430267,0.737301436757019
goa,zone_186,6,12,"Zone (6,12)",15.526614285714285,73.81922857142857,0.5449011765474339,0.18123966333093838,0.4201202901115124,4054.867036403046,2,0.1206375802769541,4.289752947484003,240.0,789.5002808292427,33.61788598295829,3.0,False,56.95450231538267,56.86164643680323,16.790490099642966,0.16525186598300934,57.11975418136568,0.3085484430025091,Low Risk,0.0,Cool & Resilient (Safe),1.4877099617256633,1.1299224023724115,0.7283846663135624
goa,zone_187,7,12,"Zone (7,12)",15.526614285714285,73.8278,0.6589285831536947,0.2029783029223786,0.22710374384916915,4645.835903913062,2,0.11132581489422463,4.549381003735097,240.0,820.327399515689,33.58867767119771,4.0,False,54.92166600924402,54.77421180338436,16.0423769131663,-0.010295604355633259,54.91137040488839,0.24429563128408222,Low Risk,0.0,Cool & Resilient (Safe),-0.5997246716932025,0.38180921589574623,0.8406057088404602
goa,zone_188,8,12,Saligao Canopy Forest Sec 3,15.526614285714285,73.83637142857143,0.7090958708781446,0.21644773847996174,0.1977916056696608,1540.9387122667338,2,0.10373366074801663,3.772013347003117,240.0,803.327430163446,33.70660765330549,5.0,False,57.6101277414486,58.25752719583704,15.501256592257477,0.4735078513622284,58.08363559281083,0.21579130069425576,Low Risk,0.0,Cool & Resilient (Safe),2.8835907207594786,-0.159311105013078,0.790093552437116
goa,zone_189,9,12,Saligao Canopy Forest Sec 1,15.526614285714285,73.84494285714285,0.7517510035720174,0.20313066476873268,0.2563400475972284,2428.5668895624985,2,0.10105820067394841,4.044049629772119,240.0,807.1815744502367,33.88081306396695,6.0,False,56.55280409832695,56.043875925407086,16.233000476498695,-0.10689884424209595,56.445905254084856,0.21588570305830262,Low Risk,0.0,Cool & Resilient (Safe),0.6699394503295224,0.5724327792281407,0.7604253121228235
goa,zone_190,10,12,Saligao Canopy Forest Sec 2,15.526614285714285,73.85351428571428,0.7270067584000023,0.20794193234898373,0.16484178777566058,500.0,2,0.10245596720672005,4.368077274552764,240.0,799.7651072269623,33.50677522614537,7.0,False,54.410438211160304,54.70559162154411,15.469578354083739,0.23788966238498688,54.64832787354529,0.16440925068878728,Low Risk,0.0,Cool & Resilient (Safe),-0.6683448535334549,-0.19098934318681593,0.8270548676615436
goa,zone_191,11,12,"Zone (11,12)",15.526614285714285,73.86208571428571,0.6985041751247216,0.20977071910970693,0.3472905462557677,620.9768175643785,2,0.1054972234400117,3.8457999271009444,240.0,814.9417972534214,34.04776825243793,8.0,False,58.21429790938096,59.72372954038517,17.069257638124007,0.7463648915290833,58.96066280091004,0.275516883150985,Low Risk,0.0,Cool & Resilient (Safe),4.349793065307608,1.4086899408534528,0.6750793907005916
goa,zone_192,12,12,"Zone (12,12)",15.526614285714285,73.87065714285714,0.6419375216644189,0.19941923792289754,0.45549663227265935,3415.7925832923383,2,0.10865078433678034,3.7429602413815775,240.0,800.9072076019839,34.03642488383637,9.0,False,59.21699397856667,60.51060145750477,17.584384013774322,1.5542376041412354,60.771231582707905,0.33362080827346474,Low Risk,1.0,Moderate Heat / Moderate Risk,5.136664982427206,1.9238163165037676,0.5973125483075491
goa,zone_193,13,12,"Zone (13,12)",15.526614285714285,73.87922857142857,0.5827116799966753,0.19421060671432253,0.34265440208045755,2183.0148423552864,2,0.11136870036101085,4.072590198821022,240.0,789.2330169902873,33.940846538258356,10.0,False,57.6095769539954,58.27521405856356,17.500320903598915,0.6191128492355347,58.228689803230935,0.30338023896769695,Low Risk,0.0,Cool & Resilient (Safe),2.9012775834859994,1.8397532063283606,0.68233037173124
goa,zone_194,14,12,"Zone (14,12)",15.526614285714285,73.8878,0.5938724726517625,0.216553244179632,0.4029668318081348,2367.591731459766,2,0.11356619177170776,4.090022252585333,240.0,806.3890951600561,34.20215993076011,11.0,False,57.40563224379485,57.93593588287068,17.276246065626566,0.8790514469146729,58.28468369070952,0.3004747436340851,Low Risk,0.0,Cool & Resilient (Safe),2.5619994077931167,1.6156783683560114,0.6436736233288162
goa,zone_195,0,13,Water Body / Sea Area,15.533757142857143,73.7678,0.02,0.05,0.0,0.0,3,0.12886410904041815,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_196,1,13,Water Body / Sea Area,15.533757142857143,73.77637142857142,0.02,0.05,0.0,0.0,3,0.1293535471786467,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_197,2,13,Water Body / Sea Area,15.533757142857143,73.78494285714285,0.02,0.05,0.0,0.0,3,0.12952285025070007,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_198,3,13,Water Body / Sea Area,15.533757142857143,73.79351428571428,0.02,0.05,0.0,0.0,3,0.1289484698437921,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_199,4,13,"Zone (4,13)",15.533757142857143,73.80208571428571,0.5057174524557493,0.16919317072796,0.38594704940934954,5929.659121652828,3,0.12702778795092476,4.290568128055824,240.0,801.5667092558934,33.48142840029629,1.0,False,57.897592529547964,57.71510345134084,16.791296190934204,0.01601625606417656,57.91360878561214,0.20176466353374628,Low Risk,0.0,Cool & Resilient (Safe),2.341166976263274,1.13072849366365,0.8102298021723928
goa,zone_200,5,13,"Zone (5,13)",15.533757142857143,73.81065714285714,0.5502678700567025,0.18183151545685414,0.37595142030131484,5991.153097982951,2,0.1231322864620509,4.399774009484846,240.0,792.8526617582592,33.59980253944864,2.0,False,56.448074381472765,56.53029753761763,16.612506625869035,0.15389233827590942,56.601966719748674,0.32400345901676286,Low Risk,0.0,Cool & Resilient (Safe),1.1563610625400642,0.9519389285984801,0.7890535470607275
goa,zone_201,6,13,"Zone (6,13)",15.533757142857143,73.81922857142857,0.5708611674856712,0.20117613051451483,0.39294637936225363,2021.0856055466747,2,0.11710619572870219,4.10313549853049,240.0,815.0441393345117,33.74353265218134,3.0,False,57.87036126868091,58.50737415468543,16.226881040460253,0.8702147603034973,58.74057602898441,0.28059691894074246,Low Risk,0.0,Cool & Resilient (Safe),3.133437679607866,0.5663133431896981,0.7322478494995501
